TRUNCATE TABLE AGENTI;
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('1','MIGLIORINI MIRKO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('28','TREVISANI SAVERIO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('3','PISTOLESI PATRIZIO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('37','EDIL-TRAMIT SNC DI ROSSI V.&C.');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('38','BI & GI SaS DI BOFFELLI');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('39','PORRINI RAPPR. SNC DI MARIO P.');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('44','BESOZZI MAURO RAPPRESENTANTE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('48','INTICHERO PIERO RAPPRESENTANTE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('51','MINARDI CARMINE RAPPRESENTANZE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('9','BENUZZI FABIO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A0','DIRETTO ESTERO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A4','SARL D.H.D. (L''ILIADE 3)');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('00','CLI DIREZIONALE AMMINISTRATIVO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('70','DE PINTO RAPPR.ZE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('010','AMBROGIANI MASSIMO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('01','DIREZIONALE COMMERCIALE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A14','SBI BVBA');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('AM1','AREA MGR (GERUSSI)');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('AM2','AREA MGR (DURAND)');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('AM3','AREA MGR (TRANCHINA)');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('AM4','AREA MGR 4 (DIREZIONALE)');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('99','M.G.M DI MARCON MASSIMILIANO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A19','GRADENEGGER');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('107','D''AMARIO  SAS');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A10','ACEDIS');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A23','DPS');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A5','EXTRA S.U.R.L.');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A11','TECAO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('24','ARCIDIACONO VENERANDO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('002','CAPOAREA LEOPALDI MAURO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('003','CAPOAREA POMPONIO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('12','CONSOLONI RAPPRESENTANZE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('13','CELONA');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('004','FIADONE LUCA');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('005','DE LUCA GIUSEPPE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A2','ELLELOGIKA');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('16','GARIN FRANCESCO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A12','FINTERIO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('17','PILI ALESSANDRO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('18','MIOTTO MICHELE');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('19','FONTE DI CORDANO ROSSELLA');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A13','CK DESIGN');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('42','RINAUDO');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('88','EX MARCONETTI');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('5','D''AMARIO D.I.');
INSERT INTO AGENTI (CODICE,DESCRIZION) VALUES ('A20','KARAMICHALIS');
TRUNCATE TABLE VETTORI;
INSERT INTO VETTORI (CODICE,DESCRIZION,TELEFONO) VALUES ('16','M.T.N.','0541-656360');
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00752','SAF    ======================','VIA VITT. EMANUELE II, 23/25','S.GIOVANNI TEATINO/SAMBUCETO','CH','085-4463151','107','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00753','PROSERPIO LUIGI DANIELE & C.','VIA PAPA GIOVANNI XXIII, 76','BARZANO''','CO','039-956283','005','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00754','AZ CERAMICHE DI ZITO ROCCO','VIA NAZIONALE ADRIATICA, 55','MISANO ADRIATICO','RN','0541-613214','1','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00755','IRIS NAPOLI','VIA CIRCONVALLAZIONE ESTERNA','MUGNANO','NA','081-7101911','01','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00756','OR.CA.','VIA MELITIELLO, 57','MELITO','NA','081-7102153','01','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00757','DIALOG BAU GMBH','WASSERBUGER STR./ECKEBRAUGASSE','OBING - OBB',NULL,NULL,'AM3','DE',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00758','EDILCASA DI MATTONI GABRIELE','VIA IV NOVEMBRE, 8/A','OFFIDA','AP','0736889881errato','1','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00759','COCAR','VIA PANEBIANCO, 265','COSENZA','CS',NULL,'014','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00760','FALEGNAMERIA DUCA ENRICO','VIA CADUTI DEL LAVORO, 34','ZONA IND. BARACCOLA ANCONA','AN','071804119errato','1','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00761','MAIERFIN VESUVIANA','VIA PRISCO DI PRISCO, 156','OTTAVIANO','NA','081-5289125','01','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00762','SANTARELLI GIANCARLO $$$$$$$$$','VIA DELL''INDUSTRIA, 35/A','S.MARCO PALUDI  - FERMO -','AP','0734-642492','1','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00763','COLLE     $$$$$$$$$$$$$$$$','VIALE DELLA REPUBBLICA, 19/A','VILLORBA','TV','0422-421675','01','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00764','DITTA F.LLI MARCODINI A.G.M.','VIA A. GRAMSCI, 12','PRATO SESIA','NO','0163-850214','014','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00765','MARCHITTO LUIGI FERRAMENTA','VIA MARCONI, 30/A','S.SEVERO','FG','0882-241151','70','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00766','WIMA DI SOLAZZI & C.','VIA TURATI, 10','FANO','PU','0721854212','1','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00767','BRAVI EDILIZIA DI BRASCIA G.','C.DA PORTONE DI BOVIO','BITONTO','BA','080 3745317','01','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00768','PROGETTO LEGNO DI PICCOLO A.&C','VIA APPIA S.S. 7 BIS KM. 19','S.ANTIMO','NA','081-5056908','01','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00769','EDIL MELZI','VIA SARDEGNA, 23','MONZA','MI','039831287errato','005','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00770','ODOARDI FRANCA','VIA CARLO AMORETTI, 222','ROMA','RM','06-5180381','39','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00771','WESTAG ITALIA','VIA MARCONI, 101','CATENA DI VILLORBA','TV','0422608760errato','01','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00772','GIADA DI GOZZELINO','CORSO VOLTA, 71/73','ASTI','AT','0141-272545','01','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00773','ISOMARKET DI PIAZZA E FABRETTO','VIA BUOZZI, 25/B','LECCO','LC','0341-369473','005','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00774','BOSIO','VIA LAFFRANCHI, 3','CARPENEDOLO','BS','030969078errato','005','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00775','PORTABELLA DI DI GIOVANNI S.&C','VIALE REGIONE SICILIANA, 480/C','PALERMO','PA','091-6573284','014','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00776','DUE ELLE LUCERA LEGNO','CONTRADA MONTARATO','LUCERA','FG','0881-546343','004','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00777','PIAZZA DI PIAZZA R.','VIA A. DI SANGIULIANO, 10/12','CATANIA','CT','095-531654','24','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00778','BUSI PER L''EDILIZIA $$$$$$$$$$','VIA DE'' CARRACCI, 8','BOLOGNA','BO','051-6344175','1','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00779','ASSOLINI E LORINI','VIA IV NOVEMBRE, 3','CASTELMELLA','BS','030-2610133','005','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00780','MELLUSO ALFREDO','VIA SALVATOR ROSA, 306/307','NAPOLI','NA','081-5490478','01','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00781','AIRFLEX DI MARTONE IMMACOLATA','VIA S.GENNARO AL VONERO, 21','NAPOLI','NA','081-5786860','01','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00782','PORTA LUCIA','VIA REPUBBLICA, 29','GARGNANO','BS','0365-71440','005','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00783','VEREDIL DI GAMBACORTA V. & C.','VIALE MONZA, 107','MILANO','MI','0226144098','005','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00784','EDIL COMM. MARZORATI DI','VIA BOLZANO, 2','CANTU''','CO','031-712149','005','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00785','ZOCCO RAMAZZO DI ZOCCO RAMAZZO','VIA MURE'', 76','SOMMA LOMBARDO','VA','0331256494','005','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00786','MORRI E TONTI DI MORRI & TONTI','VIA ALESSANDRO VOLTA, 5','SAN CLEMENTE','RN','0541-988405','01','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00787','VUERICH DI CANTIERI F. E F.LLI','VIA O. PETRUCCI, 16','TORRIMPIETRA','RM','0665001109','39','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00788','SOGELEGNO','VIALE SCALO S.LORENZO, 99','ROMA','RM','06-4453321','39','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00789','PORTE E INFISSI DI NOBILI E. $','VIA MONTE SANTO, 3/B','MONTEROTONDO SCALO','RM','06-9004610','011','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00790','L''EDILCOMM','VIA VAL TIBERINA, 41','PORTO D''ASCOLI','AP','0735-659255','1','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00791','CICCARELLI LEGNAMI DI CICCAREL','CORSO CAMPANO, 586','GIUGLIANO IN CAMPANIA','NA','081-5061860','48','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00792','EDILCASS DI P. ANGELINI & CO.','VIA LOCOROTONDO KM 2','CISTERNINO','BR','080-718811','70','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00793','LAMERA E VENTURELLI','VIA PER CIVIDATE AL PIANO','CORTENUOVA','BG','0363-992186','005','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00794','COMER','VIA G. MARCONI, 333/335','CASA SANTA - ERICE','TP','0923-539677','13','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00795','FORMEDIL DI GALLI E MASCIADRI','VIA PER CASLINO FR/ SCARENNA','ASSO','CO','031-682381','005','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00796','BERGONZI ROMANO','VIA TORINO, 1','FERRIERE','PC','0523-922240','005','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00797','CENTRO EDILE COMO','VIA MASCAGNI, 6','ALBESE CON CASSANO','CO','031-426025','005','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00798','FER-COM','VIA DELL''ARTIGIANATO, 4','BELLUNO','BL','0437-31610','18','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00799','CIL DI FRANCESCO E STEFANORIZZ','SP CEGLIE - ADELFIA  KM 3','VALENZANO','BA','080-8774463','014','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00800','POLIPLAST DI FUMI PAOLO E FILI','V MARTIRI DELLA RESISTENZA, 40','PIACENZA','PC','0523-455209','005','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00801','R.E.V. ARREDI DI VITALE E. E G','VIA MONTAGNA SPACCATA POLO AR.','LOTTO B INT.2 PIANURA','NA','081-7264687','48','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00803','EDIL CHIUSURE DI CAGNETTI R.&C','VIA IVREA, 5','FOLIGNANO','AP','0736-491202','1','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00804','MELONARI','VIA S. PELLICO, 50','CIVITANOVA MARCHE','MC','0733-78118','1','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00805','DITTA ANTONIO NOCERINO','VIA NAPOLI, 3','ERCOLANO','NA','081-7397087','01','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00806','PIANFEI EDILE DI CHIERA MARINO','VIA ROMA, 127','PIANFEI','CN','0174-585354','014','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00807','M2 MARINUCCI','VIA NAZ. ADRIATICA NORD, 57/B','FRANCAVILLA AL MARE','CH','085-4911991','01','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00808','LICHERI FRANCESCO','VIA ORISTANO, 54','ZONA IND. ABBASANTA','OR','0785-53107','9','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00809','PAGANELLI GIOVANNI','VIA VAL ROSSENNA, 13','MORANO DI PRIGNANO','MO','0536-894322','1','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00810','C.S.L. DI CRIMI & C.','VIA VINCENZO PIZZITOLA, 25','ALCAMO','TP','0924-505735',NULL,'IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00811','VOLGARE DI BOCCHETTI C. $$$$$$','VIA TOSCANELLA, 34','NAPOLI','NA','0815462817','48','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00812','STIL CASA DI BOSI ROSSANO ====','VIA RAVENNA, 256','FERRARA','FE','0532-740614','1','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00813','VIBROFLAMINIA DI BRUNETTI & C.','VIA VERDI','GUALDO TADINO','PG','075916122','16','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00814','SPAGNOLI UMBERTO$$$$$$$','VIA NAPOLEONE III, 110','SOLFERINO','MN','0376-854009','1','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00815','M.R.G. DI CALABRESE M.& C.','VIA PER CANEGRATE, 53','LEGNANO','MI',NULL,'28','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00816','FALEGNAMERIA F.LLI SOMA DI SOM','VIA CAMPOSTRINI, 16','PEDEMONTE','VR','045-7701376','18','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00817','EDILTRANS DI C.DELLA SANTA &C','VIA PER CASCINA AMATA','MARIANO COMENSE','CO','031-744490','005','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00818','EDIL GL MISANO','VIA C. COLOMBO, 2','MISANO GERA D''ADDA','BG','0363-848020','005','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00819','FERR. PISANA DI BRACALONI','VIA PROVINCIALE VICARESE, 317','S.GIOVANNI ALLA VENA','PI','050-798227','16','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00821','DITTA SALVATORE MATTIA','VIA NICOLA BUCCI, 20','CORATO','BA','080-8721545','70','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00823','IMPRESA GIORDANO OTTAVIO','VIA G. VERDI','RENDE','CS',NULL,'014','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00824','SIGNORELLI EDOARDO & C.','VIA I MAGGIO, 19','CALCINATE','BG','035-841284','005','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00825','BOSIO PIETRO','VIA TARAMELLI, 5','CLUSONE','BG','035-701488','005','IT',NULL,NULL);
INSERT INTO ANAGRAFE (CODICE,DESCRIZION,INDIRIZZO,LOCALITA,PROV,TELEFONO,AGENTE,LINGUA,U_LOGO,U_CODKRONA) VALUES ('C00826','GIACINTI','VIA L. DELLA PILA, 71/A','MILANO','MI','02-6435459','005','IT',NULL,NULL);
